username,comment,perfume,sentiment_score
@Dabayare,"I don't smoke or drink, a sporty nerd who like baking. So Black Orchid is my favourite and got everything I am familiar with from the vanilla, flowers etc.",Black Orchid,0.0772
@jigilous,I wore Black Orchid and it made me smell like someone's Aunt.,Black Orchid,0.3612
@sanjaofficial255,Black Orchid was the Fav Parfum of Michael Jackson too! He used it as room spray,Black Orchid,0.5093
@habibtelolita9534,Im a woman and I wear black orchid I love it and it’s unisex,Black Orchid,0.6369
@alxs3475,Black orchid is sooo for women!,Black Orchid,0.0
@ajsilva78,"Im using right now Black Orchid, is amazing...you feel a diferent kind of person with that",Black Orchid,0.0
@mahdimahdishams7735,I have Tom Ford black orchid,Black Orchid,0.0
@ardenpowers7730,"Fantastic picks Demi !
Black Orchid really makes a statement for/on me.
Noir Extreme is so very, very nice for a night out or for intimate moments . . . 
Thanks as always for sharing . . .",Black Orchid,0.9221
@lizasoberano6612,So what is for you black orchid or the noir extreme?,Black Orchid,0.0
@uneditedreviewsbyjess6502,"TF Black Orchid is my signature fragrance for fall and winter... I CAN'T SEE ON A GUY, NOPE. It's too feminine... would be a turnoff",Black Orchid,0.0
@robertjr1254,Fucking fabulous didn't make the list.  Way better than feminine black orchid. Black orchid is listed as women's in his website.,Black Orchid,0.7645
@GregorySonofGod777,"Black orchid suits me and has the best performance. 9.5/10 easily. Oud wood is nice, however the performance is not great and for the price, it's a bummer.",Black Orchid,0.5432
@budapest5579,"Tom Ford if I had to chose only three for life 
1 TF Fabulous 
2 TF Tobacco Vanille 
3 Black orchid",Black Orchid,0.5267
@lazaro2710,"Demi what are your thoughts on Beau De Jour and Neroli Portofino longevity and sillage. Friends who also wear Jacket and Buttom Down Shirt complain on their longevity in our Warm Weather.  I have purchased long time a go Black Orchid and it was a beast mode fragance, so really want to find out if these two come with that long time performance which is important for me. Regards from Costa Rica",Black Orchid,0.6335
@matchymatchy5978,Black orchid outdated and went common as well as copied thousands times.....,Black Orchid,0.2732
@MrTheomighty1,"I own black orchid and today I’ve received my bottle of Tom Ford Beau De Jour I purchased this as I’m going out to a meal with all my work colleagues and I wanted to stand out, I’m just undecided on what to wear, Demi or anybody I’ve got burgundy chinos and pink chinos with a royal blue sports jacket not sure what colour shirt to wear ",Black Orchid,-0.4333
@marianneibrahim6420,My dad smell black orchid on me and he took it away  Now i need to buy another bottle...,Black Orchid,0.0
@Eclapce,I remember going to buy black orchid and the lady at the perfume kiosk said “eww no not that one” lmfao. It smelt like hot leather lol,Black Orchid,0.0644
@ahmedsallam1179,I love black orchid but unfortunately my mother and sister hate it so much is stopped wearing it,Black Orchid,-0.8517
@garrydhaliwal786,"As you’ve said black orchid is great, edt or edp which is more better for man ?",Black Orchid,0.807
@soultruesk8rlifelong,Dacre is the sole reason I want to try Black Orchid,Black Orchid,0.0772
@fireabend,I think that Michael Jackson also used to wear Black Orchid,Black Orchid,0.0
@SurfersSilver,"You just stating a fact

Out of 10..i already use 3 of them...Black orchid, oud wood, and Tobacco vanille...

Btw, Fucking fabulous seriously smell so good",Black Orchid,0.7103
@MrCanadiansingh,"Tomford makes unique yet mad expensive fragrances
I have tuscan leather, noir, oud wood, tobacco vanille, black orchid and fucking fabulous they are all my favorite",Black Orchid,0.5413
@ranieremazzilli_,Black orchid is female,Black Orchid,0.0
@jake8001,"I watched that episode of Dacre, TF Black Orchid is his signature scent",Black Orchid,0.0
@Rcova84,Black orchid edt I feel like it’s more Manly,Black Orchid,0.3612
@markbrailsford2849,"I love Black Orchid Demi, women follow me round the supermarket when I wear this! X
Stay safe.",Black Orchid,0.8122
@noseknowsnonotes6833,"Black Orchid & Noir de Noir are the top 2 for me, so glad that you had those",Black Orchid,0.6875
@hamodhossain4261,black orchid is a Michael Jackson's main parfum as i remembered .. any way .. i will never choose any parfum that contains oud again .. simply because oud note always like (( ALWAYS )) dominate all the other notes smell in the perfume ( even if its a small amount of oud ) .. i just smell the oud covering up all the other notes .. so almost every perfume i have with oud gets the other ingredients washed out like it doesn't exist .. as if its pure oud fregrance .. and it makes me smell like some dude from a tent in the desert .. i hate it,Black Orchid,0.3182
@TonySoprano08,"Tobacco Oud
Black Orchid 
Tobacco Vanille 
Fougere 
Oud Wood
Noir De Noir
Soleil Blanc 
Bitter Peach 

I love those",Black Orchid,0.34
@looneydesi,Love black orchid and noir extreme. ,Black Orchid,0.6369
@AwsomeSauce,"Black orchid is a good scent, it's not unisex, and it is marketed toward women specifically, but we men do where it because it's very masculine for a women's fragrance, he should have marketed it as unisex .",Black Orchid,0.2382
@999vincy,"Black Orchid, very polarizing. Mood changing scent.",Black Orchid,0.0
@joshuadoty4251,My top Tom Fords 1. Plum Japonais 2. Noir de noir 3. Tobacco oud 4. Noir pour femme (I prefer this over extreme️ similar but projects better) 5. Black orchid EDP or EDT ️ 6. Tobacco Vanille 7. Lost cherry .. only because it smells good on its own and layers beeeeeautiful with plum Japonais and tobacco vanille,Black Orchid,0.3182
@steliosc.4686,Actually my most complimented by women are Grey Vetiver edp and Oud Wood. I personally can't stand smelling Black Orchid yet alone wearing it. Very nauseating to me. But i do agree on Tom Ford Extreme. Beautiful scent and underappreciated. Nice video.,Black Orchid,0.9318
@dannyo5364,Michael Jackson wore black orchid,Black Orchid,0.0
@danieish5982,"I need your review about smart collection perfumes...
Especially Creed,Dior sauvage black orchid versions of smart collection",Black Orchid,0.6597
@MrMelonMan96,Trey Songz wears Black Orchid + Orchid Soleil blend,Black Orchid,0.0
@phillipsamuels6719,Tom ford is awesome black orchid wonderful,Black Orchid,0.8316
@silverstone3228,How about oud 24 hours ? Is it close enough to black orchid?,Black Orchid,0.0
@punitpatel5565,This girl is kind of black orchid,Black Orchid,0.0
@KDAirman,I have black orchid EDT and doir intense in my collection currently,Black Orchid,0.0772
@ashrafkob,"My top three are : oud wood, noire extreme and Tuscan leather. Greetings from Palestine",Oud Wood,0.5574
@Alex-pd4ug,"Any Idea is Oud Wood would be fine on a younger guy, like 20-24?",Oud Wood,0.5106
@JohannesRunquist,Dazzling as ever… I really love Tom Ford Oud Wood. What's your take on Floris Honey Oud?,Oud Wood,0.6697
@tariklewis2432,"Neroli portafino, soleil neige, lost cherry, tobacco Vanille, oud wood, nor extreme, velvet orchid...all my faves",Oud Wood,-0.3182
@StoicOutlaw17,Oud Wood is my favorite.,Oud Wood,0.4588
@kevkev3340,Tobacco vanille or Oud Wood? a hard one haha,Oud Wood,0.3818
@MrBrownstone1,"Love a Tom Ford video, cheers Demi. FWIW my top TFs  - 
1. Ombre Leather
2. Plum Japonais
3. Tuscan Leather
4. Noir Extreme
5. Noir de Noir
6. Tobacco Vanille
7. Lost Cherry
8. Oud Wood",Oud Wood,0.7783
@GregorySonofGod777,"Black orchid suits me and has the best performance. 9.5/10 easily. Oud wood is nice, however the performance is not great and for the price, it's a bummer.",Oud Wood,0.5432
@preiss0,"1. Oud Wood.
2. Oud Minerale.
3. Neroli Portofino Forte.",Oud Wood,0.0
@Gabos_Parfums,Unfortunately oud wood does not perform its only good for like 3 hours I regret buying it only wish I had the old school bottle that juice last a long time,Oud Wood,0.4404
@luckyraspberry3712,"1. Oud Fleur (this makes me m e l t)
2. Venetian Bergamot
3. Patchouli Absolu (you either love or loathe this)
4. Oud Wood 
5. Sole Di Positano",Oud Wood,0.25
@SurfersSilver,"You just stating a fact

Out of 10..i already use 3 of them...Black orchid, oud wood, and Tobacco vanille...

Btw, Fucking fabulous seriously smell so good",Oud Wood,0.7103
@phillipsamuels6719,Love oud wood,Oud Wood,0.6369
@MrCanadiansingh,"Tomford makes unique yet mad expensive fragrances
I have tuscan leather, noir, oud wood, tobacco vanille, black orchid and fucking fabulous they are all my favorite",Oud Wood,0.5413
@freepaultchoutamotaebalasi9804,"1-Noir de Noir
2-tobacco vanille
3-tobaccou oud
4- oud wood
5-Arabian wood",Oud Wood,0.0
@lazarostan,"Hi Demi.  
When i smell for the first time a Tom ford fragrance i can say i fell in love. I understood it was something different. So i start with tom ford - tom ford, noir extreme, oud wood, grey vetiver, tuscan leather, fcking fabulous, beau de jour from the private collection which discontinued, but you can find it in better price. My last buying was Soleil Neige from private collection. Check it out. In Europe the private collection is made in USA and the other is made in Switzerland. 
                             Greedings from Greece",Oud Wood,0.8294
@carsandwhisky2002,I spent the time smelling most of the Tom Ford line. Definitely Oud Wood for me.,Oud Wood,0.4019
@izzyhuppert6562,"I love both Oud Wood and Tuscan Leather. If you can only pick one, which one would you choose?",Oud Wood,0.6369
@GregorySonofGod777,"I have oud wood body spray, really nice for the price!",Oud Wood,0.5244
@TonySoprano08,"Tobacco Oud
Black Orchid 
Tobacco Vanille 
Fougere 
Oud Wood
Noir De Noir
Soleil Blanc 
Bitter Peach 

I love those",Oud Wood,0.34
@royaltystiming9902,I love oud wood.. but it does not last long at all I have to spray a lot on myself lol,Oud Wood,0.743
@kristenpotter7100,"I’m obsessed with the TF Private Blends. I love how unisex they are. I wear Tobacco Vanille, Oud Wood, Soleil Blanc, Noir de Noir, Mandarino di Amalfi, and Neroli Portofino (wore this on my honeymoon in St Lucia!). I love Lavender Extreme but I can’t bring myself to buy it. Please do a list for the ladies!!",Oud Wood,0.826
@steliosc.4686,Actually my most complimented by women are Grey Vetiver edp and Oud Wood. I personally can't stand smelling Black Orchid yet alone wearing it. Very nauseating to me. But i do agree on Tom Ford Extreme. Beautiful scent and underappreciated. Nice video.,Oud Wood,0.9318
@AnakinSkywalker-mm3gi,My favorite Tom Ford from the Signature line is Grey Vetiver and Tobacco Vanille from the Private Blend line. GV is great for work and TV for cold fall and winter nights.,Tobacco Vanille,0.8074
@uropy,"Among all TF fragrance for men, which one do you recommend for a date on a summer night? I wear Tobacco Vanille for winter but feel it’s prob not best for wear in summer.",Tobacco Vanille,-0.5862
@tariklewis2432,"Neroli portafino, soleil neige, lost cherry, tobacco Vanille, oud wood, nor extreme, velvet orchid...all my faves",Tobacco Vanille,-0.3182
@jessemays7283,Tobacco vanille is amazing and i like lost cherry. I tested the neroli portofino and I wanted to be sick.,Tobacco Vanille,0.1779
@kevkev3340,Tobacco vanille or Oud Wood? a hard one haha,Tobacco Vanille,0.3818
@MrBrownstone1,"Love a Tom Ford video, cheers Demi. FWIW my top TFs  - 
1. Ombre Leather
2. Plum Japonais
3. Tuscan Leather
4. Noir Extreme
5. Noir de Noir
6. Tobacco Vanille
7. Lost Cherry
8. Oud Wood",Tobacco Vanille,0.7783
@budapest5579,"Tom Ford if I had to chose only three for life 
1 TF Fabulous 
2 TF Tobacco Vanille 
3 Black orchid",Tobacco Vanille,0.5267
@SurfersSilver,"You just stating a fact

Out of 10..i already use 3 of them...Black orchid, oud wood, and Tobacco vanille...

Btw, Fucking fabulous seriously smell so good",Tobacco Vanille,0.7103
@MrCanadiansingh,"Tomford makes unique yet mad expensive fragrances
I have tuscan leather, noir, oud wood, tobacco vanille, black orchid and fucking fabulous they are all my favorite",Tobacco Vanille,0.5413
@freepaultchoutamotaebalasi9804,"1-Noir de Noir
2-tobacco vanille
3-tobaccou oud
4- oud wood
5-Arabian wood",Tobacco Vanille,0.0
@arsenallakers4158,"Been looking for new perfumes i dont mind the price
It would be great if someone would give me some suggestions 
I use DG light blue,Armani gio,eros versace and Fahrenheit Dior but i really want to change the whole set
I want to buy noir extreme and tobacco vanille but some more suggestions would be welcomed thank",Tobacco Vanille,0.8929
@TonySoprano08,"Tobacco Oud
Black Orchid 
Tobacco Vanille 
Fougere 
Oud Wood
Noir De Noir
Soleil Blanc 
Bitter Peach 

I love those",Tobacco Vanille,0.34
@kristenpotter7100,"I’m obsessed with the TF Private Blends. I love how unisex they are. I wear Tobacco Vanille, Oud Wood, Soleil Blanc, Noir de Noir, Mandarino di Amalfi, and Neroli Portofino (wore this on my honeymoon in St Lucia!). I love Lavender Extreme but I can’t bring myself to buy it. Please do a list for the ladies!!",Tobacco Vanille,0.826
@jaycagle8416,Can’t believe you almost for Tobacco Vanille! That was first love of TF and it is one of my favorite houses.  Longevity is an issue with some but beautiful DNA. Beau de Jour was a great rerelease and I’m Very happy to see Lavender Extreme make the list. It’s also one of my favs and doesn’t get much love. Solid list but I would have to add Plum Japonais and maybe Rose Prick to my list. Enjoyed!!,Tobacco Vanille,0.9872
@joshuadoty4251,My top Tom Fords 1. Plum Japonais 2. Noir de noir 3. Tobacco oud 4. Noir pour femme (I prefer this over extreme️ similar but projects better) 5. Black orchid EDP or EDT ️ 6. Tobacco Vanille 7. Lost cherry .. only because it smells good on its own and layers beeeeeautiful with plum Japonais and tobacco vanille,Tobacco Vanille,0.3182
@TheFragnatic,"my top 5

Fucking Fabulous
Lost Cherry
Tobacco Vanille
Plum Japanois
Ombre Leather",Tobacco Vanille,0.4432
@invictafilms2690,"I got a 50ml decant of Tuscan Leather, really looking forward to trying it, but I really want some Neroli Portofino and Tobacco Vanille to add to my collection, but don’t want to go broke.",Tobacco Vanille,-0.2313
@ashrafkob,"My top three are : oud wood, noire extreme and Tuscan leather. Greetings from Palestine",Tuscan Leather,0.5574
@Plattenbruther,What do you guys think of La Yuqawam pour Homme? Does anybody happen to have tuscan leather and can give a comparison? Regards,Tuscan Leather,0.0
@minibus1351,Tuscan Leather is my number 1.,Tuscan Leather,0.0772
@mambamentality2663,"Tuscan leather best, end of story",Tuscan Leather,0.6369
@MrBrownstone1,"Love a Tom Ford video, cheers Demi. FWIW my top TFs  - 
1. Ombre Leather
2. Plum Japonais
3. Tuscan Leather
4. Noir Extreme
5. Noir de Noir
6. Tobacco Vanille
7. Lost Cherry
8. Oud Wood",Tuscan Leather,0.7783
@tatianacatherine5070,Neroli Portofino is on my wish list. I wish TF hadn't discontinued the Ombre Leather 16 scent (much better than the Ombre Leather or Tuscan Leather).,Tuscan Leather,0.8074
@ediabdijeski9417,The next perfume I will buy is Tuscan Leather,Tuscan Leather,0.0
@lennonseow90,"No Ombre Leather?
Ombre Leather is more wearable and versatile than Tuscan Leather yet at the same time, the price is way cheaper than the latter.",Tuscan Leather,-0.296
@gianniferrari1122,"My Top TF - 

1. Tuscan Leather 
2. Champaca Absolute (Nobody wears this... Don't know why!!!?) 
3. Soleil Blanc EDP 
4. Grey Vetiver",Tuscan Leather,0.4359
